Using custom data configuration default-9b63ab2a0c2794a5
Using dataset: turkcorpus_context_all, Args: 4e-5 (lr), 5 (epochs), 16 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 1459.40it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 70.29it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 20.79it/s]
Using custom data configuration default-13e32d7d208c5601
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4052.47it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 112.41it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 297.72it/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:00<00:03,  1.03ba/s] 40%|████      | 2/5 [00:01<00:02,  1.31ba/s] 60%|██████    | 3/5 [00:02<00:01,  1.44ba/s] 80%|████████  | 4/5 [00:02<00:00,  1.48ba/s]100%|██████████| 5/5 [00:03<00:00,  1.52ba/s]100%|██████████| 5/5 [00:03<00:00,  1.44ba/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.47ba/s]100%|██████████| 1/1 [00:00<00:00,  3.46ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
                                   [A 40% 627/1565 [06:53<4:15:11, 16.32s/it] 40% 628/1565 [06:53<3:00:00, 11.53s/it] 40% 629/1565 [06:53<2:07:26,  8.17s/it] 40% 630/1565 [06:54<1:30:40,  5.82s/it] 40% 631/1565 [06:54<1:04:58,  4.17s/it] 40% 632/1565 [06:54<47:00,  3.02s/it]   40% 633/1565 [06:55<34:27,  2.22s/it] 41% 634/1565 [06:55<25:44,  1.66s/it] 41% 635/1565 [06:55<19:33,  1.26s/it] 41% 636/1565 [06:56<15:13,  1.02it/s] 41% 637/1565 [06:56<12:13,  1.27it/s] 41% 638/1565 [06:56<10:05,  1.53it/s] 41% 639/1565 [06:57<08:35,  1.79it/s] 41% 640/1565 [06:57<07:34,  2.03it/s] 41% 641/1565 [06:57<06:52,  2.24it/s] 41% 642/1565 [06:58<06:21,  2.42it/s] 41% 643/1565 [06:58<05:58,  2.57it/s] 41% 644/1565 [06:58<05:44,  2.67it/s] 41% 645/1565 [06:59<05:33,  2.76it/s] 41% 646/1565 [06:59<05:25,  2.82it/s] 41% 647/1565 [06:59<05:19,  2.87it/s] 41% 648/1565 [07:00<05:17,  2.89it/s] 41% 649/1565 [07:00<05:14,  2.91it/s] 42% 650/1565 [07:00<05:12,  2.92it/s] 42% 651/1565 [07:01<05:10,  2.94it/s] 42% 652/1565 [07:01<05:10,  2.94it/s] 42% 653/1565 [07:01<05:12,  2.92it/s] 42% 654/1565 [07:02<05:13,  2.91it/s] 42% 655/1565 [07:02<05:14,  2.90it/s] 42% 656/1565 [07:02<05:12,  2.91it/s] 42% 657/1565 [07:03<05:09,  2.93it/s] 42% 658/1565 [07:03<05:06,  2.96it/s] 42% 659/1565 [07:03<05:05,  2.96it/s] 42% 660/1565 [07:04<05:00,  3.01it/s] 42% 661/1565 [07:04<05:03,  2.98it/s] 42% 662/1565 [07:04<05:02,  2.98it/s] 42% 663/1565 [07:05<05:00,  3.00it/s] 42% 664/1565 [07:05<05:03,  2.97it/s] 42% 665/1565 [07:05<05:07,  2.93it/s] 43% 666/1565 [07:06<05:11,  2.89it/s] 43% 667/1565 [07:06<05:07,  2.92it/s] 43% 668/1565 [07:06<05:04,  2.95it/s] 43% 669/1565 [07:07<05:02,  2.97it/s] 43% 670/1565 [07:07<05:01,  2.97it/s] 43% 671/1565 [07:07<05:00,  2.98it/s] 43% 672/1565 [07:08<04:59,  2.98it/s] 43% 673/1565 [07:08<04:58,  2.99it/s] 43% 674/1565 [07:08<04:59,  2.97it/s] 43% 675/1565 [07:09<04:59,  2.97it/s] 43% 676/1565 [07:09<05:01,  2.94it/s] 43% 677/1565 [07:09<04:59,  2.96it/s] 43% 678/1565 [07:10<04:59,  2.96it/s] 43% 679/1565 [07:10<04:58,  2.96it/s] 43% 680/1565 [07:10<04:58,  2.96it/s] 44% 681/1565 [07:11<04:58,  2.97it/s] 44% 682/1565 [07:11<05:05,  2.89it/s] 44% 683/1565 [07:12<05:01,  2.92it/s] 44% 684/1565 [07:12<05:02,  2.91it/s] 44% 685/1565 [07:12<05:03,  2.90it/s] 44% 686/1565 [07:13<05:04,  2.88it/s] 44% 687/1565 [07:13<05:02,  2.91it/s] 44% 688/1565 [07:13<04:59,  2.93it/s] 44% 689/1565 [07:14<04:57,  2.94it/s] 44% 690/1565 [07:14<04:56,  2.95it/s] 44% 691/1565 [07:14<04:54,  2.97it/s] 44% 692/1565 [07:15<04:54,  2.96it/s] 44% 693/1565 [07:15<04:55,  2.95it/s] 44% 694/1565 [07:15<04:57,  2.92it/s] 44% 695/1565 [07:16<04:59,  2.91it/s] 44% 696/1565 [07:16<04:57,  2.92it/s] 45% 697/1565 [07:16<04:57,  2.91it/s] 45% 698/1565 [07:17<04:57,  2.91it/s] 45% 699/1565 [07:17<04:58,  2.90it/s] 45% 700/1565 [07:17<04:58,  2.90it/s] 45% 701/1565 [07:18<04:52,  2.95it/s] 45% 702/1565 [07:18<04:51,  2.96it/s] 45% 703/1565 [07:18<04:51,  2.96it/s] 45% 704/1565 [07:19<04:50,  2.96it/s] 45% 705/1565 [07:19<04:50,  2.96it/s] 45% 706/1565 [07:19<04:53,  2.93it/s] 45% 707/1565 [07:20<04:54,  2.92it/s] 45% 708/1565 [07:20<04:51,  2.94it/s] 45% 709/1565 [07:20<04:50,  2.94it/s] 45% 710/1565 [07:21<04:50,  2.94it/s] 45% 711/1565 [07:21<04:48,  2.96it/s] 45% 712/1565 [07:21<04:46,  2.97it/s] 46% 713/1565 [07:22<04:45,  2.99it/s] 46% 714/1565 [07:22<04:44,  2.99it/s] 46% 715/1565 [07:22<04:47,  2.96it/s] 46% 716/1565 [07:23<04:46,  2.96it/s] 46% 717/1565 [07:23<04:46,  2.96it/s] 46% 718/1565 [07:23<04:46,  2.95it/s] 46% 719/1565 [07:24<04:46,  2.96it/s] 46% 720/1565 [07:24<04:45,  2.96it/s] 46% 721/1565 [07:24<04:47,  2.94it/s] 46% 722/1565 [07:25<04:46,  2.95it/s] 46% 723/1565 [07:25<04:44,  2.96it/s] 46% 724/1565 [07:25<04:43,  2.97it/s] 46% 725/1565 [07:26<04:39,  3.00it/s] 46% 726/1565 [07:26<04:40,  2.99it/s] 46% 727/1565 [07:26<04:40,  2.99it/s] 47% 728/1565 [07:27<04:39,  2.99it/s] 47% 729/1565 [07:27<04:38,  3.00it/s] 47% 730/1565 [07:27<04:39,  2.99it/s] 47% 731/1565 [07:28<04:39,  2.98it/s] 47% 732/1565 [07:28<04:42,  2.95it/s] 47% 733/1565 [07:28<04:42,  2.95it/s] 47% 734/1565 [07:29<04:36,  3.00it/s] 47% 735/1565 [07:29<04:39,  2.97it/s] 47% 736/1565 [07:29<04:39,  2.96it/s] 47% 737/1565 [07:30<04:38,  2.97it/s] 47% 738/1565 [07:30<04:37,  2.98it/s] 47% 739/1565 [07:30<04:37,  2.97it/s] 47% 740/1565 [07:31<04:37,  2.97it/s] 47% 741/1565 [07:31<04:37,  2.97it/s] 47% 742/1565 [07:31<04:37,  2.97it/s] 47% 743/1565 [07:32<04:37,  2.96it/s] 48% 744/1565 [07:32<04:37,  2.96it/s] 48% 745/1565 [07:33<04:37,  2.95it/s] 48% 746/1565 [07:33<04:36,  2.96it/s] 48% 747/1565 [07:33<04:36,  2.96it/s] 48% 748/1565 [07:34<04:35,  2.96it/s] 48% 749/1565 [07:34<04:36,  2.95it/s] 48% 750/1565 [07:34<04:35,  2.96it/s] 48% 751/1565 [07:35<04:35,  2.96it/s] 48% 752/1565 [07:35<04:39,  2.91it/s] 48% 753/1565 [07:35<04:38,  2.92it/s] 48% 754/1565 [07:36<04:37,  2.93it/s] 48% 755/1565 [07:36<04:35,  2.94it/s] 48% 756/1565 [07:36<04:34,  2.94it/s] 48% 757/1565 [07:37<04:33,  2.96it/s] 48% 758/1565 [07:37<04:33,  2.96it/s] 48% 759/1565 [07:37<04:32,  2.96it/s] 49% 760/1565 [07:38<04:32,  2.96it/s] 49% 761/1565 [07:38<04:32,  2.95it/s] 49% 762/1565 [07:38<04:34,  2.93it/s] 49% 763/1565 [07:39<04:35,  2.91it/s] 49% 764/1565 [07:39<04:33,  2.92it/s] 49% 765/1565 [07:39<04:31,  2.94it/s] 49% 766/1565 [07:40<04:30,  2.95it/s] 49% 767/1565 [07:40<04:30,  2.96it/s] 49% 768/1565 [07:40<04:31,  2.94it/s] 49% 769/1565 [07:41<04:29,  2.95it/s] 49% 770/1565 [07:41<04:29,  2.95it/s] 49% 771/1565 [07:41<04:28,  2.96it/s] 49% 772/1565 [07:42<04:27,  2.96it/s] 49% 773/1565 [07:42<04:28,  2.96it/s] 49% 774/1565 [07:42<04:27,  2.96it/s] 50% 775/1565 [07:43<04:26,  2.96it/s] 50% 776/1565 [07:43<04:26,  2.96it/s] 50% 777/1565 [07:43<04:27,  2.95it/s] 50% 778/1565 [07:44<04:26,  2.96it/s] 50% 779/1565 [07:44<04:26,  2.95it/s] 50% 780/1565 [07:44<04:24,  2.96it/s] 50% 781/1565 [07:45<04:23,  2.97it/s] 50% 782/1565 [07:45<04:23,  2.97it/s] 50% 783/1565 [07:45<04:23,  2.96it/s] 50% 784/1565 [07:46<04:24,  2.95it/s] 50% 785/1565 [07:46<04:23,  2.96it/s] 50% 786/1565 [07:46<04:22,  2.97it/s] 50% 787/1565 [07:47<04:21,  2.97it/s] 50% 788/1565 [07:47<04:34,  2.83it/s] 50% 789/1565 [07:47<04:30,  2.87it/s] 50% 790/1565 [07:48<04:27,  2.90it/s] 51% 791/1565 [07:48<04:25,  2.92it/s] 51% 792/1565 [07:48<04:24,  2.93it/s] 51% 793/1565 [07:49<04:22,  2.94it/s] 51% 794/1565 [07:49<04:21,  2.95it/s] 51% 795/1565 [07:49<04:20,  2.95it/s] 51% 796/1565 [07:50<04:20,  2.96it/s] 51% 797/1565 [07:50<04:19,  2.96it/s] 51% 798/1565 [07:50<04:18,  2.97it/s] 51% 799/1565 [07:51<04:18,  2.97it/s] 51% 800/1565 [07:51<04:18,  2.96it/s] 51% 801/1565 [07:52<04:19,  2.94it/s] 51% 802/1565 [07:52<04:15,  2.99it/s] 51% 803/1565 [07:52<04:15,  2.98it/s] 51% 804/1565 [07:53<04:15,  2.98it/s] 51% 805/1565 [07:53<04:15,  2.97it/s] 52% 806/1565 [07:53<04:15,  2.97it/s] 52% 807/1565 [07:54<04:14,  2.98it/s] 52% 808/1565 [07:54<04:15,  2.97it/s] 52% 809/1565 [07:54<04:14,  2.98it/s] 52% 810/1565 [07:55<04:13,  2.98it/s] 52% 811/1565 [07:55<04:14,  2.96it/s] 52% 812/1565 [07:55<04:13,  2.97it/s] 52% 813/1565 [07:56<04:14,  2.96it/s] 52% 814/1565 [07:56<04:14,  2.95it/s] 52% 815/1565 [07:56<04:16,  2.92it/s] 52% 816/1565 [07:57<04:16,  2.92it/s] 52% 817/1565 [07:57<04:15,  2.93it/s] 52% 818/1565 [07:57<04:13,  2.94it/s] 52% 819/1565 [07:58<04:13,  2.94it/s] 52% 820/1565 [07:58<04:12,  2.95it/s] 52% 821/1565 [07:58<04:14,  2.92it/s] 53% 822/1565 [07:59<04:13,  2.93it/s] 53% 823/1565 [07:59<04:13,  2.92it/s] 53% 824/1565 [07:59<04:10,  2.96it/s] 53% 825/1565 [08:00<04:10,  2.96it/s] 53% 826/1565 [08:00<04:10,  2.96it/s] 53% 827/1565 [08:00<04:09,  2.96it/s] 53% 828/1565 [08:01<04:09,  2.96it/s] 53% 829/1565 [08:01<04:08,  2.96it/s] 53% 830/1565 [08:01<04:07,  2.97it/s] 53% 831/1565 [08:02<04:07,  2.97it/s] 53% 832/1565 [08:02<04:07,  2.96it/s] 53% 833/1565 [08:02<04:06,  2.96it/s] 53% 834/1565 [08:03<04:05,  2.97it/s] 53% 835/1565 [08:03<04:05,  2.97it/s] 53% 836/1565 [08:03<04:05,  2.97it/s] 53% 837/1565 [08:04<04:04,  2.97it/s] 54% 838/1565 [08:04<04:05,  2.96it/s] 54% 839/1565 [08:04<04:02,  2.99it/s] 54% 840/1565 [08:05<04:03,  2.98it/s] 54% 841/1565 [08:05<04:03,  2.98it/s] 54% 842/1565 [08:05<04:02,  2.98it/s] 54% 843/1565 [08:06<04:02,  2.98it/s] 54% 844/1565 [08:06<03:59,  3.01it/s] 54% 845/1565 [08:06<04:00,  2.99it/s] 54% 846/1565 [08:07<04:00,  2.98it/s] 54% 847/1565 [08:07<04:01,  2.97it/s] 54% 848/1565 [08:07<04:01,  2.97it/s] 54% 849/1565 [08:08<04:01,  2.96it/s] 54% 850/1565 [08:08<04:00,  2.97it/s] 54% 851/1565 [08:08<04:00,  2.97it/s] 54% 852/1565 [08:09<03:59,  2.97it/s] 55% 853/1565 [08:09<03:59,  2.97it/s] 55% 854/1565 [08:09<03:59,  2.96it/s] 55% 855/1565 [08:10<04:00,  2.96it/s] 55% 856/1565 [08:10<03:59,  2.96it/s] 55% 857/1565 [08:10<03:58,  2.97it/s] 55% 858/1565 [08:11<03:58,  2.97it/s] 55% 859/1565 [08:11<03:57,  2.98it/s] 55% 860/1565 [08:11<03:57,  2.97it/s] 55% 861/1565 [08:12<03:56,  2.97it/s] 55% 862/1565 [08:12<03:56,  2.97it/s] 55% 863/1565 [08:12<03:56,  2.97it/s] 55% 864/1565 [08:13<03:55,  2.98it/s] 55% 865/1565 [08:13<03:55,  2.97it/s] 55% 866/1565 [08:13<03:55,  2.97it/s] 55% 867/1565 [08:14<03:55,  2.97it/s] 55% 868/1565 [08:14<03:54,  2.97it/s] 56% 869/1565 [08:14<03:54,  2.97it/s] 56% 870/1565 [08:15<03:53,  2.98it/s] 56% 871/1565 [08:15<03:52,  2.98it/s] 56% 872/1565 [08:15<03:52,  2.97it/s] 56% 873/1565 [08:16<03:52,  2.97it/s] 56% 874/1565 [08:16<03:53,  2.96it/s] 56% 875/1565 [08:16<03:52,  2.97it/s] 56% 876/1565 [08:17<03:51,  2.97it/s] 56% 877/1565 [08:17<03:51,  2.98it/s] 56% 878/1565 [08:17<03:51,  2.97it/s] 56% 879/1565 [08:18<03:51,  2.97it/s] 56% 880/1565 [08:18<03:48,  3.00it/s] 56% 881/1565 [08:18<03:48,  3.00it/s] 56% 882/1565 [08:19<03:48,  2.99it/s] 56% 883/1565 [08:19<03:48,  2.99it/s] 56% 884/1565 [08:19<03:48,  2.98it/s] 57% 885/1565 [08:20<03:48,  2.98it/s] 57% 886/1565 [08:20<03:47,  2.98it/s] 57% 887/1565 [08:20<03:47,  2.98it/s] 57% 888/1565 [08:21<03:46,  2.98it/s] 57% 889/1565 [08:21<03:46,  2.98it/s] 57% 890/1565 [08:21<03:47,  2.97it/s] 57% 891/1565 [08:22<03:47,  2.97it/s] 57% 892/1565 [08:22<03:47,  2.96it/s] 57% 893/1565 [08:23<03:47,  2.95it/s] 57% 894/1565 [08:23<03:46,  2.96it/s] 57% 895/1565 [08:23<03:46,  2.96it/s] 57% 896/1565 [08:24<03:45,  2.97it/s] 57% 897/1565 [08:24<03:44,  2.97it/s] 57% 898/1565 [08:24<03:45,  2.96it/s] 57% 899/1565 [08:25<03:45,  2.96it/s] 58% 900/1565 [08:25<03:45,  2.95it/s] 58% 901/1565 [08:25<03:45,  2.95it/s] 58% 902/1565 [08:26<03:45,  2.94it/s] 58% 903/1565 [08:26<03:42,  2.98it/s] 58% 904/1565 [08:26<03:42,  2.98it/s] 58% 905/1565 [08:27<03:42,  2.96it/s] 58% 906/1565 [08:27<03:43,  2.95it/s] 58% 907/1565 [08:27<03:42,  2.95it/s] 58% 908/1565 [08:28<03:41,  2.96it/s] 58% 909/1565 [08:28<03:38,  3.01it/s] 58% 910/1565 [08:28<03:37,  3.01it/s] 58% 911/1565 [08:29<03:37,  3.00it/s] 58% 912/1565 [08:29<03:37,  3.01it/s] 58% 913/1565 [08:29<03:37,  3.00it/s] 58% 914/1565 [08:32<11:11,  1.03s/it] 58% 915/1565 [08:32<08:55,  1.21it/s] 59% 916/1565 [08:33<07:20,  1.47it/s] 59% 917/1565 [08:33<06:13,  1.74it/s] 59% 918/1565 [08:33<05:23,  2.00it/s] 59% 919/1565 [08:34<04:52,  2.21it/s] 59% 920/1565 [08:34<04:29,  2.39it/s] 59% 921/1565 [08:34<04:14,  2.53it/s] 59% 922/1565 [08:35<04:02,  2.65it/s] 59% 923/1565 [08:35<03:53,  2.75it/s] 59% 924/1565 [08:35<03:47,  2.82it/s] 59% 925/1565 [08:36<03:43,  2.87it/s] 59% 926/1565 [08:36<03:41,  2.88it/s] 59% 927/1565 [08:36<03:39,  2.90it/s] 59% 928/1565 [08:37<03:38,  2.92it/s] 59% 929/1565 [08:37<03:37,  2.93it/s] 59% 930/1565 [08:37<03:36,  2.94it/s] 59% 931/1565 [08:38<03:34,  2.95it/s] 60% 932/1565 [08:38<03:37,  2.91it/s] 60% 933/1565 [08:38<03:37,  2.90it/s] 60% 934/1565 [08:39<03:35,  2.93it/s] 60% 935/1565 [08:39<03:34,  2.94it/s] 60% 936/1565 [08:39<03:33,  2.94it/s] 60% 937/1565 [08:40<03:33,  2.95it/s] 60% 938/1565 [08:40<03:32,  2.95it/s] 60% 939/1565 [08:40<03:14,  3.22it/s]
{'eval_loss': 0.37221941351890564, 'eval_rouge1': 0.6489, 'eval_rouge2': 0.4998, 'eval_rougeL': 0.615, 'eval_rougeLsum': 0.615, 'eval_bert_score': 0.9286, 'eval_sari': 49.2828, 'eval_gen_len': 19.3426, 'eval_runtime': 53.3409, 'eval_samples_per_second': 6.73, 'eval_steps_per_second': 1.687, 'epoch': 2.0}
  0% 0/90 [00:00<?, ?it/s][A
  2% 2/90 [00:00<00:22,  3.97it/s][A
  3% 3/90 [00:00<00:30,  2.85it/s][A
  4% 4/90 [00:01<00:34,  2.51it/s][A
  6% 5/90 [00:01<00:36,  2.31it/s][A
  7% 6/90 [00:02<00:38,  2.18it/s][A
  8% 7/90 [00:02<00:39,  2.12it/s][A
  9% 8/90 [00:03<00:39,  2.07it/s][A
 10% 9/90 [00:03<00:39,  2.04it/s][A
 11% 10/90 [00:04<00:40,  2.00it/s][A
 12% 11/90 [00:05<00:39,  2.00it/s][A
 13% 12/90 [00:05<00:39,  2.00it/s][A
 14% 13/90 [00:06<00:38,  2.00it/s][A
 16% 14/90 [00:06<00:37,  2.00it/s][A
 17% 15/90 [00:07<00:37,  1.99it/s][A
 18% 16/90 [00:07<00:36,  2.00it/s][A
 19% 17/90 [00:08<00:36,  2.02it/s][A
 20% 18/90 [00:08<00:35,  2.02it/s][A
 21% 19/90 [00:08<00:35,  2.01it/s][A
 22% 20/90 [00:09<00:34,  2.01it/s][A
 23% 21/90 [00:09<00:34,  2.01it/s][A
 24% 22/90 [00:10<00:34,  2.00it/s][A
 26% 23/90 [00:10<00:33,  2.01it/s][A
 27% 24/90 [00:11<00:32,  2.00it/s][A
 28% 25/90 [00:11<00:32,  2.02it/s][A
 29% 26/90 [00:12<00:31,  2.01it/s][A
 30% 27/90 [00:13<00:31,  1.97it/s][A
 31% 28/90 [00:13<00:31,  1.99it/s][A
 32% 29/90 [00:13<00:30,  2.00it/s][A
 33% 30/90 [00:14<00:29,  2.01it/s][A
 34% 31/90 [00:14<00:29,  2.00it/s][A
 36% 32/90 [00:15<00:29,  1.98it/s][A
 37% 33/90 [00:16<00:29,  1.96it/s][A
 38% 34/90 [00:16<00:28,  1.96it/s][A
 39% 35/90 [00:17<00:28,  1.96it/s][A
 40% 36/90 [00:17<00:27,  1.98it/s][A
 41% 37/90 [00:18<00:26,  1.97it/s][A
 42% 38/90 [00:18<00:26,  1.98it/s][A
 43% 39/90 [00:19<00:25,  1.99it/s][A
 44% 40/90 [00:19<00:24,  2.01it/s][A
 46% 41/90 [00:20<00:24,  2.01it/s][A
 47% 42/90 [00:20<00:23,  2.00it/s][A
 48% 43/90 [00:21<00:23,  1.99it/s][A
 49% 44/90 [00:21<00:23,  1.96it/s][A
 50% 45/90 [00:22<00:22,  1.97it/s][A
 51% 46/90 [00:22<00:22,  1.98it/s][A
 52% 47/90 [00:23<00:21,  1.98it/s][A
 53% 48/90 [00:23<00:21,  1.98it/s][A
 54% 49/90 [00:24<00:20,  1.98it/s][A
 56% 50/90 [00:24<00:20,  1.98it/s][A
 57% 51/90 [00:25<00:19,  1.97it/s][A
 58% 52/90 [00:25<00:19,  1.98it/s][A
 59% 53/90 [00:26<00:18,  1.97it/s][A
 60% 54/90 [00:26<00:18,  1.97it/s][A
 61% 55/90 [00:27<00:17,  1.96it/s][A
 62% 56/90 [00:27<00:17,  1.91it/s][A
 63% 57/90 [00:28<00:17,  1.93it/s][A
 64% 58/90 [00:28<00:16,  1.92it/s][A
 66% 59/90 [00:29<00:16,  1.92it/s][A
 67% 60/90 [00:29<00:15,  1.92it/s][A
 68% 61/90 [00:30<00:15,  1.86it/s][A
 69% 62/90 [00:30<00:15,  1.84it/s][A
 70% 63/90 [00:31<00:14,  1.87it/s][A
 71% 64/90 [00:31<00:13,  1.89it/s][A
 72% 65/90 [00:32<00:13,  1.90it/s][A
 73% 66/90 [00:32<00:12,  1.91it/s][A
 74% 67/90 [00:33<00:12,  1.91it/s][A
 76% 68/90 [00:34<00:11,  1.88it/s][A
 77% 69/90 [00:34<00:11,  1.89it/s][A
 78% 70/90 [00:35<00:10,  1.87it/s][A
 79% 71/90 [00:35<00:10,  1.89it/s][A
 80% 72/90 [00:36<00:09,  1.91it/s][A
 81% 73/90 [00:36<00:08,  1.92it/s][A
 82% 74/90 [00:37<00:08,  1.94it/s][A
 83% 75/90 [00:37<00:07,  1.96it/s][A
 84% 76/90 [00:38<00:07,  1.96it/s][A
 86% 77/90 [00:38<00:06,  1.96it/s][A
 87% 78/90 [00:39<00:06,  1.95it/s][A
 88% 79/90 [00:39<00:05,  1.95it/s][A
 89% 80/90 [00:40<00:05,  1.96it/s][A
 90% 81/90 [00:40<00:04,  1.96it/s][A
 91% 82/90 [00:41<00:04,  1.95it/s][A
 92% 83/90 [00:41<00:03,  1.96it/s][A
 93% 84/90 [00:42<00:03,  1.96it/s][A
 94% 85/90 [00:42<00:02,  1.96it/s][A
 96% 86/90 [00:43<00:02,  1.94it/s][A
 97% 87/90 [00:43<00:01,  1.95it/s][A
 98% 88/90 [00:44<00:01,  1.96it/s][A
 99% 89/90 [00:44<00:00,  1.97it/s][A
100% 90/90 [00:45<00:00,  1.98it/s][A
                                   [A
100% 90/90 [00:50<00:00,  1.98it/s][A 60% 939/1565 [09:31<03:14,  3.22it/s]
