Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
   0%|          | 0/1 [00:00<?, ?ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
   0%|          | 0/2 [00:00<?, ?ba/s]  50%|█████     | 1/2 [00:00<00:00,  1.64ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.25ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 30% 292/958 [01:57<04:25,  2.51it/s][A
 31% 293/958 [01:57<04:12,  2.63it/s][A
 31% 294/958 [01:57<04:03,  2.73it/s][A
 31% 295/958 [01:58<04:09,  2.66it/s][A
 31% 296/958 [01:58<04:09,  2.65it/s][A
 31% 297/958 [01:59<04:18,  2.56it/s][A
 31% 298/958 [01:59<04:24,  2.49it/s][A
 31% 299/958 [01:59<04:24,  2.49it/s][A
 31% 300/958 [02:00<04:24,  2.49it/s][A
 31% 301/958 [02:00<04:16,  2.56it/s][A
 32% 302/958 [02:01<04:18,  2.54it/s][A
 32% 303/958 [02:01<04:19,  2.53it/s][A
 32% 304/958 [02:01<04:14,  2.57it/s][A
 32% 305/958 [02:02<04:08,  2.63it/s][A
 32% 306/958 [02:02<04:07,  2.64it/s][A
 32% 307/958 [02:03<04:18,  2.51it/s][A
 32% 308/958 [02:03<04:20,  2.50it/s][A
 32% 309/958 [02:03<04:15,  2.54it/s][A
 32% 310/958 [02:04<04:25,  2.44it/s][A
 32% 311/958 [02:04<04:36,  2.34it/s][A
 33% 312/958 [02:05<04:30,  2.39it/s][A
 33% 313/958 [02:05<04:19,  2.48it/s][A
 33% 314/958 [02:05<04:14,  2.53it/s][A
 33% 315/958 [02:06<04:09,  2.58it/s][A
 33% 316/958 [02:06<04:04,  2.63it/s][A
 33% 317/958 [02:07<03:57,  2.70it/s][A
 33% 318/958 [02:07<04:03,  2.63it/s][A
 33% 319/958 [02:07<04:08,  2.57it/s][A
 33% 320/958 [02:08<04:06,  2.59it/s][A
 34% 321/958 [02:08<04:08,  2.56it/s][A
 34% 322/958 [02:09<04:11,  2.53it/s][A
 34% 323/958 [02:09<04:12,  2.52it/s][A
 34% 324/958 [02:09<04:08,  2.55it/s][A
 34% 325/958 [02:10<03:57,  2.66it/s][A
 34% 326/958 [02:10<03:50,  2.75it/s][A
 34% 327/958 [02:10<03:56,  2.67it/s][A
 34% 328/958 [02:11<03:53,  2.69it/s][A
 34% 329/958 [02:11<03:55,  2.68it/s][A
 34% 330/958 [02:12<03:57,  2.65it/s][A
 35% 331/958 [02:12<04:01,  2.60it/s][A
 35% 332/958 [02:12<04:00,  2.60it/s][A
 35% 333/958 [02:13<04:04,  2.56it/s][A
 35% 334/958 [02:13<04:05,  2.54it/s][A
 35% 335/958 [02:14<04:11,  2.47it/s][A
 35% 336/958 [02:14<04:16,  2.43it/s][A
 35% 337/958 [02:14<04:10,  2.48it/s][A
 35% 338/958 [02:15<04:12,  2.46it/s][A
 35% 339/958 [02:15<04:24,  2.34it/s][A
 35% 340/958 [02:16<04:12,  2.45it/s][A
 36% 341/958 [02:16<03:59,  2.58it/s][A
 36% 342/958 [02:16<03:59,  2.57it/s][A
 36% 343/958 [02:17<04:16,  2.40it/s][A
 36% 344/958 [02:17<04:17,  2.39it/s][A
 36% 345/958 [02:18<04:16,  2.39it/s][A
 36% 346/958 [02:18<04:13,  2.42it/s][A
 36% 347/958 [02:18<04:11,  2.43it/s][A
 36% 348/958 [02:19<04:27,  2.28it/s][A
 36% 349/958 [02:19<04:20,  2.34it/s][A
 37% 350/958 [02:20<04:16,  2.37it/s][A
 37% 351/958 [02:20<04:14,  2.38it/s][A
 37% 352/958 [02:21<04:09,  2.43it/s][A
 37% 353/958 [02:21<03:56,  2.56it/s][A
 37% 354/958 [02:21<03:49,  2.63it/s][A
 37% 355/958 [02:22<03:50,  2.62it/s][A
 37% 356/958 [02:22<03:57,  2.54it/s][A
 37% 357/958 [02:22<03:54,  2.57it/s][A
 37% 358/958 [02:23<03:52,  2.58it/s][A
 37% 359/958 [02:23<03:58,  2.51it/s][A
 38% 360/958 [02:24<04:08,  2.41it/s][A
 38% 361/958 [02:24<03:59,  2.49it/s][A
 38% 362/958 [02:24<03:45,  2.64it/s][A
 38% 363/958 [02:25<03:50,  2.58it/s][A
 38% 364/958 [02:25<03:50,  2.57it/s][A
 38% 365/958 [02:26<03:54,  2.53it/s][A
 38% 366/958 [02:26<03:55,  2.51it/s][A
 38% 367/958 [02:26<04:03,  2.43it/s][A
 38% 368/958 [02:27<04:02,  2.43it/s][A
 39% 369/958 [02:27<04:18,  2.28it/s][A
 39% 370/958 [02:28<04:00,  2.44it/s][A
 39% 371/958 [02:28<03:55,  2.49it/s][A
 39% 372/958 [02:28<03:48,  2.57it/s][A
 39% 373/958 [02:29<03:50,  2.54it/s][A
 39% 374/958 [02:29<03:48,  2.56it/s][A
 39% 375/958 [02:30<03:45,  2.58it/s][A
 39% 376/958 [02:30<03:48,  2.55it/s][A
 39% 377/958 [02:31<04:04,  2.37it/s][A
 39% 378/958 [02:31<04:03,  2.38it/s][A
 40% 379/958 [02:31<04:03,  2.38it/s][A
 40% 380/958 [02:32<03:52,  2.49it/s][A
 40% 381/958 [02:32<03:49,  2.51it/s][A
 40% 382/958 [02:33<03:50,  2.49it/s][A
 40% 383/958 [02:33<03:35,  2.66it/s][A
 40% 384/958 [02:33<03:36,  2.65it/s][A
 40% 385/958 [02:34<03:32,  2.69it/s][A
 40% 386/958 [02:34<03:30,  2.72it/s][A
 40% 387/958 [02:34<03:39,  2.60it/s][A
 41% 388/958 [02:35<03:33,  2.67it/s][A
 41% 389/958 [02:35<03:45,  2.52it/s][A
 41% 390/958 [02:36<03:45,  2.52it/s][A
 41% 391/958 [02:36<03:48,  2.48it/s][A
 41% 392/958 [02:36<03:44,  2.52it/s][A
 41% 393/958 [02:37<03:36,  2.61it/s][A
 41% 394/958 [02:37<03:37,  2.59it/s][A
 41% 395/958 [02:37<03:36,  2.60it/s][A
 41% 396/958 [02:38<03:51,  2.42it/s][A
 41% 397/958 [02:38<03:39,  2.56it/s][A
 42% 398/958 [02:39<03:38,  2.57it/s][A
 42% 399/958 [02:39<03:36,  2.58it/s][A
 42% 400/958 [02:39<03:40,  2.54it/s][A
 42% 401/958 [02:40<03:45,  2.47it/s][A
 42% 402/958 [02:40<04:07,  2.24it/s][A
 42% 403/958 [02:41<03:55,  2.36it/s][A
 42% 404/958 [02:41<03:46,  2.44it/s][A
 42% 405/958 [02:42<03:46,  2.44it/s][A
 42% 406/958 [02:42<03:34,  2.58it/s][A
 42% 407/958 [02:42<03:32,  2.59it/s][A
 43% 408/958 [02:43<03:20,  2.74it/s][A
 43% 409/958 [02:43<03:19,  2.75it/s][A
 43% 410/958 [02:43<03:22,  2.70it/s][A
 43% 411/958 [02:44<03:35,  2.54it/s][A
 43% 412/958 [02:44<03:32,  2.57it/s][A
 43% 413/958 [02:45<03:28,  2.61it/s][A
 43% 414/958 [02:45<03:31,  2.57it/s][A
 43% 415/958 [02:45<03:36,  2.51it/s][A
 43% 416/958 [02:46<03:42,  2.44it/s][A
 44% 417/958 [02:46<03:42,  2.43it/s][A
 44% 418/958 [02:47<03:41,  2.43it/s][A
 44% 419/958 [02:47<03:36,  2.49it/s][A
 44% 420/958 [02:47<03:35,  2.49it/s][A
 44% 421/958 [02:48<03:28,  2.58it/s][A
 44% 422/958 [02:48<03:30,  2.55it/s][A
 44% 423/958 [02:49<03:24,  2.61it/s][A
 44% 424/958 [02:49<03:27,  2.58it/s][A
 44% 425/958 [02:49<03:26,  2.58it/s][A
 44% 426/958 [02:50<03:32,  2.50it/s][A
 45% 427/958 [02:50<03:25,  2.58it/s][A
 45% 428/958 [02:51<03:24,  2.59it/s][A
 45% 429/958 [02:51<03:37,  2.43it/s][A
 45% 430/958 [02:51<03:38,  2.42it/s][A
 45% 431/958 [02:52<03:38,  2.41it/s][A
 45% 432/958 [02:52<03:39,  2.40it/s][A
 45% 433/958 [02:53<03:39,  2.40it/s][A
 45% 434/958 [02:53<03:36,  2.42it/s][A
 45% 435/958 [02:53<03:34,  2.44it/s][A
 46% 436/958 [02:54<03:32,  2.45it/s][A
 46% 437/958 [02:54<03:31,  2.46it/s][A
 46% 438/958 [02:55<03:31,  2.46it/s][A
 46% 439/958 [02:55<03:27,  2.51it/s][A
 46% 440/958 [02:55<03:20,  2.58it/s][A
 46% 441/958 [02:56<03:32,  2.43it/s][A
 46% 442/958 [02:56<03:22,  2.55it/s][A
 46% 443/958 [02:57<03:21,  2.56it/s][A
 46% 444/958 [02:57<03:25,  2.50it/s][A
 46% 445/958 [02:57<03:16,  2.61it/s][A
 47% 446/958 [02:58<03:12,  2.66it/s][A
 47% 447/958 [02:58<03:26,  2.47it/s][A
 47% 448/958 [02:59<03:27,  2.46it/s][A
 47% 449/958 [02:59<03:31,  2.41it/s][A
 47% 450/958 [02:59<03:26,  2.46it/s][A
 47% 451/958 [03:00<03:32,  2.38it/s][A
 47% 452/958 [03:00<03:34,  2.36it/s][A
 47% 453/958 [03:01<03:28,  2.42it/s][A
 47% 454/958 [03:01<03:46,  2.22it/s][A
 47% 455/958 [03:02<03:40,  2.28it/s][A
 48% 456/958 [03:02<03:39,  2.29it/s][A
 48% 457/958 [03:03<03:38,  2.29it/s][A
 48% 458/958 [03:03<03:25,  2.43it/s][A
 48% 459/958 [03:03<03:23,  2.45it/s][A
 48% 460/958 [03:04<03:16,  2.53it/s][A
 48% 461/958 [03:04<03:23,  2.44it/s][A
 48% 462/958 [03:05<03:23,  2.43it/s][A
 48% 463/958 [03:05<03:37,  2.28it/s][A
 48% 464/958 [03:05<03:36,  2.28it/s][A
 49% 465/958 [03:06<03:34,  2.30it/s][A
 49% 466/958 [03:06<03:31,  2.33it/s][A
 49% 467/958 [03:07<03:21,  2.44it/s][A
 49% 468/958 [03:07<03:31,  2.32it/s][A
 49% 469/958 [03:08<03:24,  2.40it/s][A
 49% 470/958 [03:08<03:18,  2.45it/s][A
 49% 471/958 [03:08<03:16,  2.48it/s][A
 49% 472/958 [03:09<03:16,  2.47it/s][A
 49% 473/958 [03:09<03:25,  2.36it/s][A
 49% 474/958 [03:10<03:22,  2.39it/s][A
 50% 475/958 [03:10<03:22,  2.39it/s][A
 50% 476/958 [03:10<03:14,  2.48it/s][A
 50% 477/958 [03:11<03:25,  2.35it/s][A
 50% 478/958 [03:11<03:33,  2.24it/s][A
 50% 479/958 [03:12<03:30,  2.27it/s][A
 50% 480/958 [03:12<03:27,  2.31it/s][A
 50% 481/958 [03:13<03:23,  2.34it/s][A
 50% 482/958 [03:13<03:17,  2.42it/s][A
 50% 483/958 [03:13<03:12,  2.47it/s][A
 51% 484/958 [03:14<03:08,  2.51it/s][A
 51% 485/958 [03:14<02:59,  2.63it/s][A
 51% 486/958 [03:14<02:58,  2.64it/s][A
 51% 487/958 [03:15<02:56,  2.66it/s][A
 51% 488/958 [03:15<03:10,  2.47it/s][A
 51% 489/958 [03:16<03:03,  2.55it/s][A
 51% 490/958 [03:16<03:04,  2.54it/s][A
 51% 491/958 [03:16<03:00,  2.59it/s][A
 51% 492/958 [03:17<02:50,  2.74it/s][A
 51% 493/958 [03:17<03:01,  2.57it/s][A
 52% 494/958 [03:18<03:04,  2.52it/s][A
 52% 495/958 [03:18<03:22,  2.29it/s][A
 52% 496/958 [03:19<03:14,  2.37it/s][A
 52% 497/958 [03:19<03:06,  2.47it/s][A
 52% 498/958 [03:19<02:56,  2.60it/s][A
 52% 499/958 [03:20<02:50,  2.70it/s][A
 52% 500/958 [03:20<02:48,  2.72it/s][A
 52% 501/958 [03:20<02:55,  2.61it/s][A
 52% 502/958 [03:21<02:54,  2.61it/s][A
 53% 503/958 [03:21<02:56,  2.58it/s][A
 53% 504/958 [03:22<03:00,  2.51it/s][A
 53% 505/958 [03:22<02:52,  2.62it/s][A
 53% 506/958 [03:22<02:52,  2.62it/s][A
 53% 507/958 [03:23<02:46,  2.70it/s][A
 53% 508/958 [03:23<02:51,  2.62it/s][A
 53% 509/958 [03:24<03:04,  2.44it/s][A
 53% 510/958 [03:24<02:56,  2.54it/s][A
 53% 511/958 [03:24<02:57,  2.53it/s][A
 53% 512/958 [03:25<02:52,  2.59it/s][A
 54% 513/958 [03:25<02:53,  2.56it/s][A
 54% 514/958 [03:25<02:52,  2.58it/s][A
 54% 515/958 [03:26<02:50,  2.59it/s][A
 54% 516/958 [03:26<03:05,  2.39it/s][A
 54% 517/958 [03:27<03:02,  2.41it/s][A
 54% 518/958 [03:27<02:58,  2.47it/s][A
 54% 519/958 [03:28<02:57,  2.47it/s][A
 54% 520/958 [03:28<02:56,  2.47it/s][A
 54% 521/958 [03:28<02:57,  2.46it/s][A
 54% 522/958 [03:29<03:05,  2.35it/s][A
 55% 523/958 [03:29<03:05,  2.34it/s][A
 55% 524/958 [03:30<03:05,  2.34it/s][A
 55% 525/958 [03:30<03:01,  2.38it/s][A
 55% 526/958 [03:31<03:05,  2.33it/s][A
 55% 527/958 [03:31<03:05,  2.33it/s][A
 55% 528/958 [03:31<03:11,  2.24it/s][A
 55% 529/958 [03:32<03:03,  2.34it/s][A
 55% 530/958 [03:32<02:57,  2.42it/s][A
 55% 531/958 [03:33<02:52,  2.47it/s][A
 56% 532/958 [03:33<02:51,  2.48it/s][A
 56% 533/958 [03:33<02:48,  2.52it/s][A
 56% 534/958 [03:34<02:46,  2.54it/s][A
 56% 535/958 [03:34<02:53,  2.44it/s][A
 56% 536/958 [03:35<02:48,  2.51it/s][A
 56% 537/958 [03:35<02:48,  2.50it/s][A
 56% 538/958 [03:35<02:51,  2.45it/s][A
 56% 539/958 [03:36<02:55,  2.38it/s][A
 56% 540/958 [03:36<02:54,  2.40it/s][A
 56% 541/958 [03:37<02:49,  2.46it/s][A
 57% 542/958 [03:37<02:46,  2.50it/s][A
 57% 543/958 [03:37<02:43,  2.54it/s][A
 57% 544/958 [03:38<02:39,  2.60it/s][A
 57% 545/958 [03:38<02:41,  2.56it/s][A
 57% 546/958 [03:39<02:38,  2.60it/s][A
 57% 547/958 [03:39<02:37,  2.60it/s][A
 57% 548/958 [03:39<02:35,  2.64it/s][A
 57% 549/958 [03:40<02:40,  2.55it/s][A
 57% 550/958 [03:40<02:52,  2.37it/s][A
 58% 551/958 [03:41<02:46,  2.44it/s][A
 58% 552/958 [03:41<02:44,  2.46it/s][A
 58% 553/958 [03:41<02:45,  2.44it/s][A
 58% 554/958 [03:42<02:41,  2.50it/s][A
 58% 555/958 [03:42<02:40,  2.51it/s][A
 58% 556/958 [03:43<02:38,  2.54it/s][A
 58% 557/958 [03:43<02:33,  2.61it/s][A
 58% 558/958 [03:43<02:37,  2.54it/s][A
 58% 559/958 [03:44<02:34,  2.59it/s][A
 58% 560/958 [03:44<02:35,  2.57it/s][A
 59% 561/958 [03:44<02:33,  2.59it/s][A
 59% 562/958 [03:45<02:36,  2.53it/s][A
 59% 563/958 [03:45<02:44,  2.40it/s][A
 59% 564/958 [03:46<02:40,  2.46it/s][A
 59% 565/958 [03:46<02:42,  2.42it/s][A
 59% 566/958 [03:47<02:34,  2.54it/s][A
 59% 567/958 [03:47<02:31,  2.58it/s][A
 59% 568/958 [03:47<02:32,  2.55it/s][A
 59% 569/958 [03:48<02:35,  2.50it/s][A
 59% 570/958 [03:48<02:35,  2.50it/s][A
 60% 571/958 [03:48<02:34,  2.51it/s][A
 60% 572/958 [03:49<02:41,  2.40it/s][A
 60% 573/958 [03:49<02:40,  2.40it/s][A
 60% 574/958 [03:50<02:31,  2.53it/s][A
 60% 575/958 [03:50<02:36,  2.45it/s][A
 60% 576/958 [03:51<02:33,  2.49it/s][A
 60% 577/958 [03:51<02:32,  2.50it/s][A
 60% 578/958 [03:51<02:32,  2.49it/s][A
 60% 579/958 [03:52<02:24,  2.62it/s][A
 61% 580/958 [03:52<02:26,  2.57it/s][A
 61% 581/958 [03:52<02:28,  2.55it/s][A
 61% 582/958 [03:53<02:42,  2.32it/s][A
 61% 583/958 [03:53<02:37,  2.37it/s][A
 61% 584/958 [03:54<02:32,  2.45it/s][A
 61% 585/958 [03:54<02:27,  2.53it/s][A
 61% 586/958 [03:55<02:35,  2.39it/s][A
 61% 587/958 [03:55<02:29,  2.49it/s][A
 61% 588/958 [03:55<02:28,  2.49it/s][A
 61% 589/958 [03:56<02:34,  2.39it/s][A
 62% 590/958 [03:56<02:29,  2.45it/s][A
 62% 591/958 [03:57<02:21,  2.59it/s][A
 62% 592/958 [03:57<02:23,  2.56it/s][A
 62% 593/958 [03:57<02:21,  2.59it/s][A
 62% 594/958 [03:58<02:17,  2.65it/s][A
 62% 595/958 [03:58<02:21,  2.57it/s][A
 62% 596/958 [03:58<02:19,  2.59it/s][A
 62% 597/958 [03:59<02:22,  2.54it/s][A
 62% 598/958 [03:59<02:20,  2.57it/s][A
 63% 599/958 [04:00<02:20,  2.55it/s][A
 63% 600/958 [04:00<02:23,  2.50it/s][A
 63% 601/958 [04:00<02:20,  2.54it/s][A
 63% 602/958 [04:01<02:16,  2.61it/s][A
 63% 603/958 [04:01<02:15,  2.61it/s][A
 63% 604/958 [04:02<02:15,  2.62it/s][A
 63% 605/958 [04:02<02:15,  2.61it/s][A
 63% 606/958 [04:02<02:11,  2.68it/s][A
 63% 607/958 [04:03<02:12,  2.66it/s][A
 63% 608/958 [04:03<02:18,  2.53it/s][A
 64% 609/958 [04:04<02:18,  2.51it/s][A
 64% 610/958 [04:04<02:15,  2.57it/s][A
 64% 611/958 [04:04<02:16,  2.54it/s][A
 64% 612/958 [04:05<02:18,  2.49it/s][A
 64% 613/958 [04:05<02:24,  2.38it/s][A
 64% 614/958 [04:06<02:32,  2.26it/s][A
 64% 615/958 [04:06<02:29,  2.29it/s][A
 64% 616/958 [04:07<02:25,  2.35it/s][A
 64% 617/958 [04:07<02:24,  2.36it/s][A
 65% 618/958 [04:07<02:16,  2.48it/s][A
 65% 619/958 [04:08<02:25,  2.33it/s][A
 65% 620/958 [04:08<02:22,  2.38it/s][A
 65% 621/958 [04:09<02:21,  2.38it/s][A
 65% 622/958 [04:09<02:19,  2.41it/s][A
 65% 623/958 [04:09<02:19,  2.40it/s][A
 65% 624/958 [04:10<02:25,  2.29it/s][A
 65% 625/958 [04:10<02:19,  2.39it/s][A
 65% 626/958 [04:11<02:19,  2.38it/s][A
 65% 627/958 [04:11<02:16,  2.42it/s][A
 66% 628/958 [04:12<02:22,  2.32it/s][A
 66% 629/958 [04:12<02:14,  2.44it/s][A
 66% 630/958 [04:12<02:12,  2.48it/s][A
 66% 631/958 [04:13<02:11,  2.49it/s][A
 66% 632/958 [04:13<02:11,  2.49it/s][A
 66% 633/958 [04:14<02:10,  2.49it/s][A
 66% 634/958 [04:14<02:08,  2.52it/s][A
 66% 635/958 [04:14<02:19,  2.32it/s][A
 66% 636/958 [04:15<02:15,  2.37it/s][A
 66% 637/958 [04:15<02:13,  2.41it/s][A
 67% 638/958 [04:16<02:20,  2.28it/s][A
 67% 639/958 [04:16<02:19,  2.29it/s][A
 67% 640/958 [04:17<02:16,  2.33it/s][A
 67% 641/958 [04:17<02:11,  2.41it/s][A
 67% 642/958 [04:17<02:12,  2.39it/s][A
 67% 643/958 [04:18<02:08,  2.46it/s][A
 67% 644/958 [04:18<02:04,  2.52it/s][A
 67% 645/958 [04:19<02:04,  2.51it/s][A
 67% 646/958 [04:19<02:06,  2.46it/s][A
 68% 647/958 [04:19<02:06,  2.46it/s][A
 68% 648/958 [04:20<02:10,  2.38it/s][A
 68% 649/958 [04:20<02:03,  2.50it/s][A
 68% 650/958 [04:21<02:11,  2.35it/s][A
 68% 651/958 [04:21<02:15,  2.27it/s][A
 68% 652/958 [04:22<02:15,  2.25it/s][A
 68% 653/958 [04:22<02:11,  2.32it/s][A
 68% 654/958 [04:22<02:06,  2.41it/s][A
 68% 655/958 [04:23<02:01,  2.50it/s][A
 68% 656/958 [04:23<02:05,  2.41it/s][A
 69% 657/958 [04:24<01:59,  2.51it/s][A
 69% 658/958 [04:24<01:58,  2.54it/s][A
 69% 659/958 [04:24<01:56,  2.57it/s][A
 69% 660/958 [04:25<01:58,  2.51it/s][A
 69% 661/958 [04:25<01:58,  2.51it/s][A
 69% 662/958 [04:26<01:58,  2.50it/s][A
 69% 663/958 [04:26<01:57,  2.50it/s][A
 69% 664/958 [04:26<02:00,  2.43it/s][A
 69% 665/958 [04:27<02:10,  2.24it/s][A
 70% 666/958 [04:27<02:06,  2.31it/s][A
 70% 667/958 [04:28<02:04,  2.33it/s][A
 70% 668/958 [04:28<02:09,  2.23it/s][A
 70% 669/958 [04:29<02:05,  2.31it/s][A
 70% 670/958 [04:29<02:11,  2.19it/s][A
 70% 671/958 [04:30<02:05,  2.28it/s][A
 70% 672/958 [04:30<02:08,  2.22it/s][A
 70% 673/958 [04:30<02:09,  2.20it/s][A
 70% 674/958 [04:31<02:07,  2.23it/s][A
 70% 675/958 [04:31<02:07,  2.22it/s][A
 71% 676/958 [04:32<02:01,  2.33it/s][A
 71% 677/958 [04:32<02:09,  2.16it/s][A
 71% 678/958 [04:33<02:06,  2.22it/s][A
 71% 679/958 [04:33<01:56,  2.40it/s][A
 71% 680/958 [04:33<01:55,  2.41it/s][A
 71% 681/958 [04:34<01:54,  2.42it/s][A
 71% 682/958 [04:34<02:00,  2.28it/s][A
 71% 683/958 [04:35<01:59,  2.31it/s][A
 71% 684/958 [04:35<02:03,  2.21it/s][A
 72% 685/958 [04:36<01:59,  2.29it/s][A
 72% 686/958 [04:36<01:54,  2.38it/s][A
 72% 687/958 [04:37<01:59,  2.26it/s][A
 72% 688/958 [04:37<02:06,  2.13it/s][A
 72% 689/958 [04:37<01:59,  2.25it/s][A
 72% 690/958 [04:38<01:55,  2.33it/s][A
 72% 691/958 [04:38<01:59,  2.23it/s][A
 72% 692/958 [04:39<01:53,  2.34it/s][A
 72% 693/958 [04:39<01:51,  2.39it/s][A
 72% 694/958 [04:39<01:47,  2.46it/s][A
 73% 695/958 [04:40<01:46,  2.47it/s][A
 73% 696/958 [04:40<01:40,  2.61it/s][A
 73% 697/958 [04:41<01:39,  2.61it/s][A
 73% 698/958 [04:41<01:39,  2.62it/s][A
 73% 699/958 [04:41<01:38,  2.62it/s][A
 73% 700/958 [04:42<01:41,  2.54it/s][A
 73% 701/958 [04:42<01:36,  2.67it/s][A
 73% 702/958 [04:43<01:40,  2.54it/s][A
 73% 703/958 [04:43<01:40,  2.53it/s][A
 73% 704/958 [04:43<01:42,  2.48it/s][A
 74% 705/958 [04:44<01:39,  2.53it/s][A
 74% 706/958 [04:44<01:39,  2.53it/s][A
 74% 707/958 [04:44<01:36,  2.61it/s][A
 74% 708/958 [04:45<01:34,  2.65it/s][A
 74% 709/958 [04:45<01:35,  2.60it/s][A
 74% 710/958 [04:46<01:42,  2.42it/s][A
 74% 711/958 [04:46<01:47,  2.30it/s][A
 74% 712/958 [04:47<01:47,  2.28it/s][A
 74% 713/958 [04:47<01:42,  2.38it/s][A
 75% 714/958 [04:47<01:40,  2.42it/s][A
 75% 715/958 [04:48<01:37,  2.48it/s][A
 75% 716/958 [04:48<01:33,  2.58it/s][A
 75% 717/958 [04:49<01:31,  2.64it/s][A
 75% 718/958 [04:49<01:30,  2.64it/s][A
 75% 719/958 [04:49<01:29,  2.68it/s][A
 75% 720/958 [04:50<01:32,  2.58it/s][A
 75% 721/958 [04:50<01:31,  2.59it/s][A
 75% 722/958 [04:50<01:33,  2.54it/s][A
 75% 723/958 [04:51<01:32,  2.54it/s][A
 76% 724/958 [04:51<01:33,  2.50it/s][A
 76% 725/958 [04:52<01:34,  2.47it/s][A
 76% 726/958 [04:52<01:40,  2.31it/s][A
 76% 727/958 [04:53<01:42,  2.26it/s][A
 76% 728/958 [04:53<01:38,  2.34it/s][A
 76% 729/958 [04:54<01:39,  2.29it/s][A
 76% 730/958 [04:54<01:36,  2.37it/s][A
 76% 731/958 [04:54<01:31,  2.48it/s][A
 76% 732/958 [04:55<01:30,  2.49it/s][A
 77% 733/958 [04:55<01:27,  2.56it/s][A
 77% 734/958 [04:55<01:27,  2.55it/s][A
 77% 735/958 [04:56<01:26,  2.58it/s][A
 77% 736/958 [04:56<01:26,  2.56it/s][A
 77% 737/958 [04:57<01:24,  2.63it/s][A
 77% 738/958 [04:57<01:25,  2.59it/s][A
 77% 739/958 [04:57<01:23,  2.61it/s][A
 77% 740/958 [04:58<01:31,  2.38it/s][A
 77% 741/958 [04:58<01:29,  2.41it/s][A
 77% 742/958 [04:59<01:25,  2.52it/s][A
 78% 743/958 [04:59<01:24,  2.55it/s][A
 78% 744/958 [04:59<01:19,  2.70it/s][A
 78% 745/958 [05:00<01:14,  2.87it/s][A
 78% 746/958 [05:00<01:22,  2.56it/s][A
 78% 747/958 [05:01<01:28,  2.38it/s][A
 78% 748/958 [05:01<01:31,  2.31it/s][A
 78% 749/958 [05:01<01:25,  2.44it/s][A
 78% 750/958 [05:02<01:23,  2.50it/s][A
 78% 751/958 [05:02<01:20,  2.59it/s][A
 78% 752/958 [05:03<01:24,  2.44it/s][A
 79% 753/958 [05:03<01:26,  2.37it/s][A
 79% 754/958 [05:03<01:27,  2.33it/s][A
 79% 755/958 [05:04<01:25,  2.38it/s][A
 79% 756/958 [05:04<01:24,  2.39it/s][A
 79% 757/958 [05:05<01:19,  2.53it/s][A
 79% 758/958 [05:05<01:18,  2.55it/s][A
 79% 759/958 [05:06<01:23,  2.37it/s][A
 79% 760/958 [05:06<01:27,  2.26it/s][A
 79% 761/958 [05:06<01:20,  2.44it/s][A
 80% 762/958 [05:07<01:23,  2.35it/s][A
